RoadDifficulty,NumberOfGenerations,PopulationSize,AvgFitness,AvgComplexity,AvgTime
2,1,1,161.93816784406894,6.866666666666666,0.13231639246666674
2,1,2,87.16348946992227,6.533333333333333,0.12682528900000006
2,1,3,66.40314915482631,7.066666666666666,0.24350846893333344
2,1,4,77.52936670612415,7.733333333333333,0.3038217968666668
2,1,5,81.94487116717711,6.666666666666667,0.4152482020833335
2,1,6,92.91535791357647,6.454545454545454,0.49925414263636386
2,1,7,71.50680543199688,7.555555555555555,0.6052598374444447
2,1,8,72.04716699076263,7.111111111111111,0.6094792948888891
2,1,9,41.466029378637856,7.2,0.5131188621000002
2,1,10,87.99653033854781,6.857142857142857,0.7834711828571432
2,1,11,84.91442751488871,5.857142857142857,0.7627387075714289
2,1,12,64.15420141747781,8.0,1.1136913272000006
2,1,13,77.49092207008214,5.285714285714286,0.7688913535714289
2,1,14,61.71208077615373,6.666666666666667,0.6489954417777781
2,1,15,71.45014823444463,7.25,1.2667749252500007
2,2,1,159.07468754002687,7.0,0.14695953786666674
2,2,2,36.301325774867905,6.615384615384615,0.38489757946153863
2,2,3,25.812960435481703,5.333333333333333,0.924457043666667
2,2,4,21.150566382847725,5.714285714285714,0.7087960270000003
2,2,5,20.805090278106235,5.0,0.5904921425555558
2,2,6,20.620904296786993,6.0,6.529081161000003
2,2,7,20.85129105003411,9.0,2.641905697000001
2,2,8,20.565665353124928,5.6,1.2882957012000007
2,2,9,20.49451733449363,5.75,1.3604338805000007
2,2,10,20.476402451015108,5.5,1.5988639822500008
2,2,11,20.571887442411697,5.333333333333333,3.350529942666668
2,2,12,20.471009333645704,5.5,3.955551708500002
2,2,13,20.467214962434504,5.5,4.049907540000002
2,2,14,20.42094711427567,4.0,5.325455062000002
2,2,15,20.506992821394103,5.333333333333333,2.460842549333335
2,3,1,178.4738636133158,6.8,0.5584114554000003
2,3,2,26.39851517854187,10.5,2.7352258875000013
2,3,3,22.69445351787536,4.8,1.3896246530000007
2,3,4,23.002853206553855,11.0,5.308104426500003
2,3,5,21.325806102056287,4.333333333333333,1.783036362000001
2,3,6,20.860840444506554,5.5,1.803601416000001
2,3,7,20.52982797798851,4.0,2.522050017500001
2,3,8,20.597186070463536,6.0,5.338762838000003
2,3,9,20.507025537277144,5.0,2.742492132500001
2,3,10,20.51258575851077,3.0,4.258401112000002
2,3,11,20.459504184414484,5.5,3.1027704900000015
2,3,12,20.436788000156714,3.0,7.924786031000004
2,3,13,20.487610109734742,4.0,7.700604691000003
2,3,14,20.60162657666796,6.0,14.097296710000007
2,3,15,20.48232531232294,11.0,16.388602147000007
2,4,1,83.84733278315666,7.166666666666667,0.46390643450000024
2,4,2,28.17512644651326,6.375,0.7623288488750004
2,4,3,22.700737426579206,5.333333333333333,2.2400019623333347
2,4,4,22.58765365066058,11.0,8.886621733000004
2,4,5,21.051798593179917,5.5,1.2797602795000007
2,4,6,20.470568529671166,3.0,3.640369514000002
2,4,7,20.900135729731367,9.0,6.0280683500000025
2,4,8,20.575125906882917,3.0,5.682979986000003
2,4,9,20.607094921482243,8.0,6.668690036000003
2,4,10,20.685379558987805,10.0,15.914870610000008
2,4,11,20.402655589561405,9.0,6.459070474000003
2,4,12,20.402583415860175,5.0,7.605286088000003
2,4,13,20.454666021707833,5.0,15.174635395000006
2,4,14,20.429277333705357,6.0,11.188644624000005
2,4,15,20.45093971275183,6.0,5.2743909600000025
2,5,1,38.51636017516438,7.142857142857143,1.0509708127142863
2,5,2,25.508839119748593,6.4,1.5736872600000007
2,5,3,24.666773297690327,6.2,1.4029012032000008
2,5,4,20.936259907167727,4.333333333333333,1.6818194663333341
2,5,5,20.80815715155641,5.666666666666667,2.422184286000001
2,5,6,21.05177542924378,6.75,1.9511905470000008
2,5,7,20.668584972366403,6.333333333333333,2.424755623000001
2,5,8,20.784147280779084,6.0,7.974611059000003
2,5,9,20.591544099372534,5.5,4.594520507000002
2,5,10,20.657387317539822,6.0,7.866836828000004
2,5,11,20.433577841224505,5.5,3.4873801780000018
2,5,12,20.44424633123968,6.0,8.795578063000004
2,5,13,20.4233180381844,5.0,6.605686014000003
2,5,14,20.515154814905667,5.0,15.268325973000007
2,5,15,20.416579781866115,7.0,11.165068605000005
2,6,1,195.07373742081208,7.0,0.5700396706000003
2,6,2,33.28545983348243,7.333333333333333,1.678232940000001
2,6,3,22.290510664668574,7.666666666666667,6.877251440333336
2,6,4,21.45157630367767,6.4,2.9680482582000014
2,6,5,20.595171847163463,5.5,2.7613787625000015
2,6,6,20.854196248667094,9.0,5.294095146000003
2,6,7,20.99540337242741,11.0,23.96694411800001
2,6,8,20.547013557846864,3.0,6.853581650000003
2,6,9,20.609216114193032,6.5,7.704325605500004
2,6,10,20.656841365136355,9.0,36.38886978100002
2,6,11,20.497092201873393,4.5,5.037743074000002
2,6,12,20.52783805465908,4.0,13.440272865000006
2,6,13,20.418458412210505,4.0,8.312637295000004
2,6,14,20.399988776218226,6.0,17.897864975000008
2,6,15,20.40819337185238,5.0,3.5209718955000016
2,7,1,82.49573172362797,8.0,1.001225140666667
2,7,2,23.602557728318907,5.8,1.0608790594000004
2,7,3,23.548066518095094,10.0,5.209439680000003
2,7,4,21.131789509534485,6.25,1.979934907000001
2,7,5,21.0580775886764,4.75,1.5565010780000008
2,7,6,20.653063679672524,3.6666666666666665,1.6541071696666676
2,7,7,20.422030625999415,6.0,7.191760437000004
2,7,8,20.60501147394205,5.0,8.415002260500003
2,7,9,20.695628384800226,6.0,10.586605418000005
2,7,10,20.47009233028937,3.5,4.0352686585000015
2,7,11,20.448988816542858,9.0,10.751199765000004
2,7,12,20.442832051632053,4.0,6.254679958000003
2,7,13,20.466278232025424,5.0,3.3208008320000015
2,7,14,20.45914939255161,7.0,7.1420428045000035
2,7,15,20.449675468193597,5.0,4.835551952500002
2,8,1,98.50469993842043,6.0,0.7987843663333337
2,8,2,29.441253338703508,10.0,5.948849941000002
2,8,3,22.18941686758884,6.6,5.291812380000002
2,8,4,32.43801700309689,8.0,8.336919217000004
2,8,5,20.448961676615532,4.0,3.2675290325000015
2,8,6,20.56764686525818,4.333333333333333,1.692803094333334
2,8,7,21.513608350771694,10.0,23.84121432800001
2,8,8,20.719410248610604,7.0,8.045722783000004
2,8,9,20.391301108983626,5.0,14.400469468000006
2,8,10,20.490980921073046,5.5,4.564880918500002
2,8,11,20.447754031434975,4.5,3.6471768475000017
2,8,12,20.471400603348098,4.0,5.961500947000003
2,8,13,20.46733368545113,4.5,6.193058964500003
2,8,14,20.42553772527803,8.0,17.19054514700001
2,8,15,20.3818676211282,4.0,8.460144326000004
2,9,1,55.44071364432286,5.866666666666666,0.37823303306666683
2,9,2,26.347125297823943,6.75,1.5332477890000007
2,9,3,24.896083250650605,5.75,4.293437400000002
2,9,4,21.237950835303828,7.0,6.308760780000003
2,9,5,21.25691884874114,6.0,18.213809591000008
2,9,6,20.60689346017037,3.3333333333333335,2.3851986116666675
2,9,7,20.564882319112513,4.333333333333333,1.854428731333334
2,9,8,20.769394987995778,8.0,8.959618526000003
2,9,9,20.41869108087726,5.5,4.342276262000002
2,9,10,20.532760608276767,6.5,4.122292803500002
2,9,11,20.50211589993228,7.0,9.651297632000004
2,9,12,20.473810380849436,7.0,6.555584367000003
2,9,13,20.50658829375238,7.5,13.427759950500006
2,9,14,20.474635321860493,5.0,9.874458270000005
2,9,15,20.527418172797496,6.0,8.128375867000004
2,10,1,47.63498686188605,9.0,3.7493602320000017
2,10,2,29.012182397915968,4.2,1.2279267232000006
2,10,3,26.262039116401674,4.0,1.204879711285715
2,10,4,22.144842774516402,6.0,5.857160631500003
2,10,5,20.755499414594198,5.5,3.3225705295000014
2,10,6,20.468544104011613,4.25,1.6370436410000009
2,10,7,20.486437360916824,5.5,3.3048010770000014
2,10,8,20.449009091981807,5.0,5.922693399000003
2,10,9,21.03549543882958,7.0,61.56645317100003
2,10,10,20.750932376655953,6.0,5.231309268000002
2,10,11,20.447100969902042,4.0,5.890639278000003
2,10,12,20.422799665932146,7.0,6.480684826000003
2,10,13,20.45542224204713,3.0,63.22464619200003
2,10,14,20.46329762914124,5.0,9.070757086000004
2,10,15,20.44592166633833,7.0,7.418902458000003
2,11,1,58.36451131165709,7.2,0.8298873675000004
2,11,2,26.783300237699557,7.5,9.167836693000003
2,11,3,22.719090060530668,8.0,19.69034232600001
2,11,4,21.68212024348666,6.0,2.2785722053333344
2,11,5,20.981029681077118,5.0,2.8678280955000015
2,11,6,20.813421396361765,8.0,5.726184199000003
2,11,7,20.779847812796334,7.0,11.070984493000005
2,11,8,20.490272958185468,5.5,3.8907118845000017
2,11,9,20.424025767275154,5.0,2.755329850000001
2,11,10,20.503482501358132,4.5,3.564329726500002
2,11,11,20.45206217970249,4.0,23.68464839600001
2,11,12,20.42277720112936,3.5,3.572521859500002
2,11,13,20.45809697871657,3.0,5.163114475000002
2,11,14,20.404259249536643,5.0,4.125096113500002
2,11,15,20.544588559801834,11.0,70.55940972800003
2,1,1,141.9197779219736,6.533333333333333,0.0623946190666667
2,1,2,136.9520812405469,7.0,0.12378133060000006
2,1,3,167.974681659571,7.2,0.13718970086666674
2,1,4,118.9865973510866,6.666666666666667,0.20253163446666678
2,1,5,114.15725954068256,7.466666666666667,0.29378911673333347
2,1,6,128.4403958350642,6.133333333333334,0.2668972692666668
2,1,7,81.7429115982421,5.818181818181818,0.45466939872727297
2,1,8,138.86433422705753,6.2727272727272725,0.4521917793636366
2,1,9,103.10993158030988,7.090909090909091,0.45949071400000024
2,1,10,85.10061701934312,5.0,0.6597060498888891
2,1,11,82.19350210166742,5.857142857142857,0.7822715402857147
2,1,12,151.65650594604193,6.0,0.7901519427142861
2,1,13,122.17017982526328,8.428571428571429,0.7536416857142861
2,1,14,83.0087373263303,7.166666666666667,0.8401156375000004
2,1,15,126.87947581329138,8.833333333333334,0.8833632278333338
2,2,1,205.4731069517432,7.266666666666667,0.15323737586666675
2,2,2,50.730066509158554,4.857142857142857,0.7743823432857146
2,2,3,51.1975441344678,7.0,1.0330388590000006
2,2,4,42.29436555642979,5.666666666666667,0.5921768434444447
2,2,5,46.856865200339826,5.25,1.2550772385000006
2,2,6,24.232966126722935,4.0,3.0985235845000014
2,2,7,49.998421189712154,6.666666666666667,1.9791156813333342
2,2,8,23.428703891588256,4.0,3.3679690550000014
2,2,9,26.58497597646415,3.5,2.6538517805000015
2,2,10,28.15661892381937,4.5,2.587213848000001
2,2,11,31.707216063232135,3.3333333333333335,1.7235521206666675
2,2,12,29.507459350191663,4.333333333333333,2.050654244000001
2,2,13,22.745322706586453,3.5,3.0902524750000016
2,2,14,25.56438926795994,4.0,3.8761222023333355
2,2,15,25.630971619140606,3.0,2.8601625940000015
2,3,1,161.20524253124196,6.533333333333333,0.2563077964666668
2,3,2,40.022469384111474,5.555555555555555,0.559999563777778
2,3,3,45.12628190894826,7.75,1.4854066702500006
2,3,4,28.382084597340732,7.25,1.2382362372500006
2,3,5,30.66415017623613,5.285714285714286,0.9106604404285719
2,3,6,38.33479757153599,8.25,1.4119615597500006
2,3,7,26.909251120802235,4.25,1.914068753250001
2,3,8,24.70497623848785,6.666666666666667,2.928738078666668
2,3,9,27.433397073104448,4.333333333333333,2.4516256343333347
2,3,10,26.772228008935198,4.0,2.1737454753333347
2,3,11,28.036340770364617,3.75,3.2422256027500014
2,3,12,24.61927061806988,3.3333333333333335,2.673884339333335
2,3,13,29.58341949358328,7.0,3.1692967270000016
2,3,14,26.48790887764459,5.666666666666667,4.374859551333335
2,3,15,24.90738215953877,4.0,2.9291681590000014
2,4,1,106.41903901741375,6.333333333333333,0.2433619922000001
2,4,2,30.681752415423375,6.5,0.8129940780000003
2,4,3,22.26968743626041,4.333333333333333,0.7553033882222225
2,4,4,29.768856649625622,4.333333333333333,1.7790649950000008
2,4,5,43.34434210212906,12.0,8.068246908000004
2,4,6,22.1006797395764,3.0,5.096518118000002
2,4,7,24.413246062349224,4.0,9.539517406000005
2,4,8,24.23052440850512,4.0,2.2111409966666677
2,4,9,24.955390688109965,3.5,2.660174196500001
